

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
  6556  00305A  6E18               	movwf	??___ftpack& (0+255),c
  6557  00305C  0E00               	movlw	0
  6558  00305E  1414               	andwf	___ftpack@arg+1,w,c
  6559  003060  6E19               	movwf	(??___ftpack+1)& (0+255),c
  6560  003062  0EFE               	movlw	254
  6561  003064  1415               	andwf	___ftpack@arg+2,w,c
  6562  003066  6E1A               	movwf	(??___ftpack+2)& (0+255),c
  6563  003068  5018               	movf	??___ftpack,w,c
  6564  00306A  1019               	iorwf	??___ftpack+1,w,c
  6565  00306C  101A               	iorwf	??___ftpack+2,w,c
  6566  00306E  B4D8               	btfsc	status,2,c
  6567  003070  D00C               	goto	l4086
  6568  003072  D7EC               	goto	l4078
  6569  003074                     l4082:
  6570  003074  2A16               	incf	___ftpack@exp,f,c
  6571  003076  0E01               	movlw	1
  6572  003078  2613               	addwf	___ftpack@arg,f,c
  6573  00307A  0E00               	movlw	0
  6574  00307C  2214               	addwfc	___ftpack@arg+1,f,c
  6575  00307E  0E00               	movlw	0
  6576  003080  2215               	addwfc	___ftpack@arg+2,f,c
  6577  003082  90D8               	bcf	status,0,c
  6578  003084  3215               	rrcf	___ftpack@arg+2,f,c
  6579  003086  3214               	rrcf	___ftpack@arg+1,f,c
  6580  003088  3213               	rrcf	___ftpack@arg,f,c
  6581  00308A                     l4086:
  6582  00308A  0E00               	movlw	0
  6583  00308C  1413               	andwf	___ftpack@arg,w,c
  6584  00308E  6E18               	movwf	??___ftpack& (0+255),c
  6585  003090  0E00               	movlw	0
  6586  003092  1414               	andwf	___ftpack@arg+1,w,c
  6587  003094  6E19               	movwf	(??___ftpack+1)& (0+255),c
  6588  003096  0EFF               	movlw	255
  6589  003098  1415               	andwf	___ftpack@arg+2,w,c
  6590  00309A  6E1A               	movwf	(??___ftpack+2)& (0+255),c
  6591  00309C  5018               	movf	??___ftpack,w,c
  6592  00309E  1019               	iorwf	??___ftpack+1,w,c
  6593  0030A0  101A               	iorwf	??___ftpack+2,w,c
  6594  0030A2  B4D8               	btfsc	status,2,c
  6595  0030A4  D006               	goto	l4090
  6596  0030A6  D7E6               	goto	l4082
  6597  0030A8                     l4088:
  6598  0030A8  0616               	decf	___ftpack@exp,f,c
  6599  0030AA  90D8               	bcf	status,0,c
  6600  0030AC  3613               	rlcf	___ftpack@arg,f,c
  6601  0030AE  3614               	rlcf	___ftpack@arg+1,f,c
  6602  0030B0  3615               	rlcf	___ftpack@arg+2,f,c
  6603  0030B2                     l4090:
  6604  0030B2  BE14               	btfsc	___ftpack@arg+1,7,c
  6605  0030B4  D003               	goto	l767
  6606  0030B6  0E02               	movlw	2
  6607  0030B8  6016               	cpfslt	___ftpack@exp,c
  6608  0030BA  D7F6               	goto	l4088
  6609  0030BC                     l767:
  6610  0030BC  A016               	btfss	___ftpack@exp,0,c
  6611  0030BE  9E14               	bcf	___ftpack@arg+1,7,c
  6612  0030C0  90D8               	bcf	status,0,c
  6613  0030C2  3216               	rrcf	___ftpack@exp,f,c
  6614  0030C4  5016               	movf	___ftpack@exp,w,c
  6615  0030C6  1215               	iorwf	___ftpack@arg+2,f,c
  6616  0030C8  5017               	movf	___ftpack@sign,w,c
  6617  0030CA  A4D8               	btfss	status,2,c
  6618  0030CC  8E15               	bsf	___ftpack@arg+2,7,c
  6619  0030CE  C013  F013         	movff	___ftpack@arg,?___ftpack
  6620  0030D2  C014  F014         	movff	___ftpack@arg+1,?___ftpack+1
  6621  0030D6  C015  F015         	movff	___ftpack@arg+2,?___ftpack+2
  6622  0030DA  0012               	return	
  6623  0030DC                     __end_of___ftpack:
  6624                           	opt stack 0
  6625                           tblptru	equ	0xFF8
  6626                           tblptrh	equ	0xFF7
  6627                           tblptrl	equ	0xFF6
  6628                           tablat	equ	0xFF5
  6629                           prodh	equ	0xFF4
  6630                           prodl	equ	0xFF3
  6631                           intcon	equ	0xFF2
  6632                           postinc0	equ	0xFEE
  6633                           wreg	equ	0xFE8
  6634                           indf2	equ	0xFDF
  6635                           postinc2	equ	0xFDE
  6636                           postdec2	equ	0xFDD
  6637                           fsr2h	equ	0xFDA
  6638                           fsr2l	equ	0xFD9
  6639                           status	equ	0xFD8
  6640                           
  6641 ;; *************** function _WriteTimer3 *****************
  6642 ;; Defined at:
  6643 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic18\plib\Timers\t3write.c"
  6644 ;; Parameters:    Size  Location     Type
  6645 ;;  timer3          2   18[COMRAM] unsigned int 
  6646 ;; Auto vars:     Size  Location     Type
  6647 ;;  timer           2   20[COMRAM] struct Timers
  6648 ;; Return value:  Size  Location     Type
  6649 ;;                  1    wreg      void 
  6650 ;; Registers used:
  6651 ;;		None
  6652 ;; Tracked objects:
  6653 ;;		On entry : 0/0
  6654 ;;		On exit  : 0/0
  6655 ;;		Unchanged: 0/0
  6656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6657 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6658 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6660 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6661 ;;Total ram usage:        4 bytes
  6662 ;; Hardware stack levels used:    1
  6663 ;; Hardware stack levels required when called:    4
  6664 ;; This function calls:
  6665 ;;		Nothing
  6666 ;; This function is called by:
  6667 ;;		_main
  6668 ;; This function uses a non-reentrant model
  6669 ;;
  6670                           
  6671                           	psect	text21
  6672  0038D2                     __ptext21:
  6673                           	opt stack 0
  6674  0038D2                     _WriteTimer3:
  6675                           	opt stack 26
  6676                           
  6677                           ;incstack = 0
  6678  0038D2  C013  F015         	movff	WriteTimer3@timer3,WriteTimer3@timer
  6679  0038D6  C014  F016         	movff	WriteTimer3@timer3+1,WriteTimer3@timer+1
  6680  0038DA  C016  FFB3         	movff	WriteTimer3@timer+1,4019	;volatile
  6681  0038DE  C015  FFB2         	movff	WriteTimer3@timer,4018	;volatile
  6682  0038E2  0012               	return		;funcret
  6683  0038E4                     __end_of_WriteTimer3:
  6684                           	opt stack 0
  6685                           tblptru	equ	0xFF8
  6686                           tblptrh	equ	0xFF7
  6687                           tblptrl	equ	0xFF6
  6688                           tablat	equ	0xFF5
  6689                           prodh	equ	0xFF4
  6690                           prodl	equ	0xFF3
  6691                           intcon	equ	0xFF2
  6692                           postinc0	equ	0xFEE
  6693                           wreg	equ	0xFE8
  6694                           indf2	equ	0xFDF
  6695                           postinc2	equ	0xFDE
  6696                           postdec2	equ	0xFDD
  6697                           fsr2h	equ	0xFDA
  6698                           fsr2l	equ	0xFD9
  6699                           status	equ	0xFD8
  6700                           
  6701 ;; *************** function _TMR_SysTick_configure *****************
  6702 ;; Defined at:
  6703 ;;		line 86 in file "TMR_SysTick.c"
  6704 ;; Parameters:    Size  Location     Type
  6705 ;;  interrupt_pr    1    wreg     unsigned char 
  6706 ;; Auto vars:     Size  Location     Type
  6707 ;;  interrupt_pr    1   22[COMRAM] unsigned char 
  6708 ;; Return value:  Size  Location     Type
  6709 ;;                  1    wreg      void 
  6710 ;; Registers used:
  6711 ;;		wreg, status,2, status,0, cstack
  6712 ;; Tracked objects:
  6713 ;;		On entry : 0/0
  6714 ;;		On exit  : 0/0
  6715 ;;		Unchanged: 0/0
  6716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6718 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6720 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6721 ;;Total ram usage:        1 bytes
  6722 ;; Hardware stack levels used:    1
  6723 ;; Hardware stack levels required when called:    7
  6724 ;; This function calls:
  6725 ;;		TMR_SysTick@enable_interrupt
  6726 ;;		_reload_timer
  6727 ;;		_start_timer
  6728 ;; This function is called by:
  6729 ;;		_main
  6730 ;; This function uses a non-reentrant model
  6731 ;;
  6732                           
  6733                           	psect	text22
  6734  00374E                     __ptext22:
  6735                           	opt stack 0
  6736  00374E                     _TMR_SysTick_configure:
  6737                           	opt stack 23
  6738                           
  6739                           ;incstack = 0
  6740                           ;TMR_SysTick_configure@interrupt_priority stored from wreg
  6741  00374E  6E17               	movwf	TMR_SysTick_configure@interrupt_priority,c
  6742                           
  6743                           ;TMR_SysTick.c: 88: T0CON = 0x08;
  6744  003750  0E08               	movlw	8
  6745  003752  6ED5               	movwf	4053,c	;volatile
  6746                           
  6747                           ;TMR_SysTick.c: 89: TMR0H = 0;
  6748  003754  0E00               	movlw	0
  6749  003756  6ED7               	movwf	4055,c	;volatile
  6750                           
  6751                           ;TMR_SysTick.c: 90: TMR0L = 0;
  6752  003758  0E00               	movlw	0
  6753  00375A  6ED6               	movwf	4054,c	;volatile
  6754                           
  6755                           ;TMR_SysTick.c: 92: systick_tmr_reload = 65535 - (10000000 / 1000 / 4);
  6756  00375C  0EF6               	movlw	246
  6757  00375E  6E4B               	movwf	_systick_tmr_reload+1,c	;volatile
  6758  003760  0E3B               	movlw	59
  6759  003762  6E4A               	movwf	_systick_tmr_reload,c	;volatile
  6760                           
  6761                           ;TMR_SysTick.c: 94: reload_timer();
  6762  003764  EC8D  F01C         	call	_reload_timer	;wreg free
  6763                           
  6764                           ;TMR_SysTick.c: 96: systick_interrupt_priority = interrupt_priority;
  6765  003768  C017  F04C         	movff	TMR_SysTick_configure@interrupt_priority,_systick_interrupt_priority	;volatile
  6766                           
  6767                           ;TMR_SysTick.c: 98: enable_interrupt();
  6768  00376C  EC38  F01C         	call	TMR_SysTick@enable_interrupt	;wreg free
  6769                           
  6770                           ;TMR_SysTick.c: 100: start_timer();
  6771  003770  ECB4  F01C         	call	_start_timer	;wreg free
  6772  003774  0012               	return		;funcret
  6773  003776                     __end_of_TMR_SysTick_configure:
  6774                           	opt stack 0
  6775                           tblptru	equ	0xFF8
  6776                           tblptrh	equ	0xFF7
  6777                           tblptrl	equ	0xFF6
  6778                           tablat	equ	0xFF5
  6779                           prodh	equ	0xFF4
  6780                           prodl	equ	0xFF3
  6781                           intcon	equ	0xFF2
  6782                           postinc0	equ	0xFEE
  6783                           wreg	equ	0xFE8
  6784                           indf2	equ	0xFDF
  6785                           postinc2	equ	0xFDE
  6786                           postdec2	equ	0xFDD
  6787                           fsr2h	equ	0xFDA
  6788                           fsr2l	equ	0xFD9
  6789                           status	equ	0xFD8
  6790                           
  6791 ;; *************** function _start_timer *****************
  6792 ;; Defined at:
  6793 ;;		line 21 in file "TMR_SysTick.c"
  6794 ;; Parameters:    Size  Location     Type
  6795 ;;		None
  6796 ;; Auto vars:     Size  Location     Type
  6797 ;;		None
  6798 ;; Return value:  Size  Location     Type
  6799 ;;                  1    wreg      void 
  6800 ;; Registers used:
  6801 ;;		None
  6802 ;; Tracked objects:
  6803 ;;		On entry : 0/0
  6804 ;;		On exit  : 0/0
  6805 ;;		Unchanged: 0/0
  6806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6810 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6811 ;;Total ram usage:        0 bytes
  6812 ;; Hardware stack levels used:    1
  6813 ;; Hardware stack levels required when called:    4
  6814 ;; This function calls:
  6815 ;;		Nothing
  6816 ;; This function is called by:
  6817 ;;		_TMR_SysTick_configure
  6818 ;;		_TMR_SysTick_startTimer
  6819 ;; This function uses a non-reentrant model
  6820 ;;
  6821                           
  6822                           	psect	text23
  6823  003968                     __ptext23:
  6824                           	opt stack 0
  6825  003968                     _start_timer:
  6826                           	opt stack 25
  6827                           
  6828                           ;TMR_SysTick.c: 23: T0CONbits.TMR0ON = 1;
  6829                           
  6830                           ;incstack = 0
  6831  003968  8ED5               	bsf	4053,7,c	;volatile
  6832  00396A  0012               	return		;funcret
  6833  00396C                     __end_of_start_timer:
  6834                           	opt stack 0
  6835                           tblptru	equ	0xFF8
  6836                           tblptrh	equ	0xFF7
  6837                           tblptrl	equ	0xFF6
  6838                           tablat	equ	0xFF5
  6839                           prodh	equ	0xFF4
  6840                           prodl	equ	0xFF3
  6841                           intcon	equ	0xFF2
  6842                           postinc0	equ	0xFEE
  6843                           wreg	equ	0xFE8
  6844                           indf2	equ	0xFDF
  6845                           postinc2	equ	0xFDE
  6846                           postdec2	equ	0xFDD
  6847                           fsr2h	equ	0xFDA
  6848                           fsr2l	equ	0xFD9
  6849                           status	equ	0xFD8
  6850                           
  6851 ;; *************** function TMR_SysTick@enable_interrupt *****************
  6852 ;; Defined at:
  6853 ;;		line 46 in file "TMR_SysTick.c"
  6854 ;; Parameters:    Size  Location     Type
  6855 ;;		None
  6856 ;; Auto vars:     Size  Location     Type
  6857 ;;		None
  6858 ;; Return value:  Size  Location     Type
  6859 ;;                  1    wreg      void 
  6860 ;; Registers used:
  6861 ;;		wreg, status,2, status,0, cstack
  6862 ;; Tracked objects:
  6863 ;;		On entry : 0/0
  6864 ;;		On exit  : 0/0
  6865 ;;		Unchanged: 0/0
  6866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6871 ;;Total ram usage:        0 bytes
  6872 ;; Hardware stack levels used:    1
  6873 ;; Hardware stack levels required when called:    6
  6874 ;; This function calls:
  6875 ;;		_reload_timer
  6876 ;; This function is called by:
  6877 ;;		_TMR_SysTick_configure
  6878 ;;		_TMR_SysTick_enableInterrupt
  6879 ;;		_TMR_SysTick_switchInterruptPriority
  6880 ;; This function uses a non-reentrant model
  6881 ;;
  6882                           
  6883                           	psect	text24
  6884  003870                     __ptext24:
  6885                           	opt stack 0
  6886  003870                     TMR_SysTick@enable_interrupt:
  6887                           	opt stack 23
  6888                           
  6889                           ;TMR_SysTick.c: 48: if(systick_interrupt_priority == 0) {
  6890                           
  6891                           ;incstack = 0
  6892  003870  504C               	movf	_systick_interrupt_priority,w,c	;volatile
  6893  003872  A4D8               	btfss	status,2,c
  6894  003874  D002               	goto	l2992
  6895                           
  6896                           ;TMR_SysTick.c: 49: INTCON2bits.TMR0IP = 0;
  6897  003876  94F1               	bcf	intcon2,2,c	;volatile
  6898                           
  6899                           ;TMR_SysTick.c: 50: }
  6900  003878  D003               	goto	l2996
  6901  00387A                     l2992:
  6902                           
  6903                           ;TMR_SysTick.c: 52: else if(systick_interrupt_priority == 1) {
  6904  00387A  044C               	decf	_systick_interrupt_priority,w,c	;volatile
  6905  00387C  B4D8               	btfsc	status,2,c
  6906                           
  6907                           ;TMR_SysTick.c: 53: INTCON2bits.TMR0IP = 1;
  6908  00387E  84F1               	bsf	intcon2,2,c	;volatile
  6909  003880                     l2996:
  6910                           
  6911                           ;TMR_SysTick.c: 54: }
  6912                           ;TMR_SysTick.c: 56: reload_timer();
  6913  003880  EC8D  F01C         	call	_reload_timer	;wreg free
  6914                           
  6915                           ;TMR_SysTick.c: 58: INTCONbits.TMR0IF = 0;
  6916  003884  94F2               	bcf	intcon,2,c	;volatile
  6917                           
  6918                           ;TMR_SysTick.c: 59: INTCONbits.TMR0IE = 1;
  6919  003886  8AF2               	bsf	intcon,5,c	;volatile
  6920  003888  0012               	return		;funcret
  6921  00388A                     __end_ofTMR_SysTick@enable_interrupt:
  6922                           	opt stack 0
  6923                           tblptru	equ	0xFF8
  6924                           tblptrh	equ	0xFF7
  6925                           tblptrl	equ	0xFF6
  6926                           tablat	equ	0xFF5
  6927                           prodh	equ	0xFF4
  6928                           prodl	equ	0xFF3
  6929                           intcon	equ	0xFF2
  6930                           intcon2	equ	0xFF1
  6931                           postinc0	equ	0xFEE
  6932                           wreg	equ	0xFE8
  6933                           indf2	equ	0xFDF
  6934                           postinc2	equ	0xFDE
  6935                           postdec2	equ	0xFDD
  6936                           fsr2h	equ	0xFDA
  6937                           fsr2l	equ	0xFD9
  6938                           status	equ	0xFD8
  6939                           
  6940 ;; *************** function _reload_timer *****************
  6941 ;; Defined at:
  6942 ;;		line 33 in file "TMR_SysTick.c"
  6943 ;; Parameters:    Size  Location     Type
  6944 ;;		None
  6945 ;; Auto vars:     Size  Location     Type
  6946 ;;		None
  6947 ;; Return value:  Size  Location     Type
  6948 ;;                  1    wreg      void 
  6949 ;; Registers used:
  6950 ;;		cstack
  6951 ;; Tracked objects:
  6952 ;;		On entry : 0/0
  6953 ;;		On exit  : 0/0
  6954 ;;		Unchanged: 0/0
  6955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6960 ;;Total ram usage:        0 bytes
  6961 ;; Hardware stack levels used:    1
  6962 ;; Hardware stack levels required when called:    5
  6963 ;; This function calls:
  6964 ;;		_WriteTimer0
  6965 ;; This function is called by:
  6966 ;;		TMR_SysTick@enable_interrupt
  6967 ;;		_TMR_SysTick_configure
  6968 ;;		_TMR_SysTick_resetCounter
  6969 ;;		_TMR_SysTick_setCounter
  6970 ;; This function uses a non-reentrant model
  6971 ;;
  6972                           
  6973                           	psect	text25
  6974  00391A                     __ptext25:
  6975                           	opt stack 0
  6976  00391A                     _reload_timer:
  6977                           	opt stack 24
  6978                           
  6979                           ;TMR_SysTick.c: 35: WriteTimer0(systick_tmr_reload);
  6980                           
  6981                           ;incstack = 0
  6982  00391A  C04A  F013         	movff	_systick_tmr_reload,WriteTimer0@timer0	;volatile
  6983  00391E  C04B  F014         	movff	_systick_tmr_reload+1,WriteTimer0@timer0+1	;volatile
  6984  003922  EC72  F01C         	call	_WriteTimer0	;wreg free
  6985  003926  0012               	return		;funcret
  6986  003928                     __end_of_reload_timer:
  6987                           	opt stack 0
  6988                           tblptru	equ	0xFF8
  6989                           tblptrh	equ	0xFF7
  6990                           tblptrl	equ	0xFF6
  6991                           tablat	equ	0xFF5
  6992                           prodh	equ	0xFF4
  6993                           prodl	equ	0xFF3
  6994                           intcon	equ	0xFF2
  6995                           intcon2	equ	0xFF1
  6996                           postinc0	equ	0xFEE
  6997                           wreg	equ	0xFE8
  6998                           indf2	equ	0xFDF
  6999                           postinc2	equ	0xFDE
  7000                           postdec2	equ	0xFDD
  7001                           fsr2h	equ	0xFDA
  7002                           fsr2l	equ	0xFD9
  7003                           status	equ	0xFD8
  7004                           
  7005 ;; *************** function _WriteTimer0 *****************
  7006 ;; Defined at:
  7007 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic18\plib\Timers\t0write.c"
  7008 ;; Parameters:    Size  Location     Type
  7009 ;;  timer0          2   18[COMRAM] unsigned int 
  7010 ;; Auto vars:     Size  Location     Type
  7011 ;;  timer           2   20[COMRAM] struct Timers
  7012 ;; Return value:  Size  Location     Type
  7013 ;;                  1    wreg      void 
  7014 ;; Registers used:
  7015 ;;		None
  7016 ;; Tracked objects:
  7017 ;;		On entry : 0/0
  7018 ;;		On exit  : 0/0
  7019 ;;		Unchanged: 0/0
  7020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7021 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7022 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7024 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7025 ;;Total ram usage:        4 bytes
  7026 ;; Hardware stack levels used:    1
  7027 ;; Hardware stack levels required when called:    4
  7028 ;; This function calls:
  7029 ;;		Nothing
  7030 ;; This function is called by:
  7031 ;;		_reload_timer
  7032 ;; This function uses a non-reentrant model
  7033 ;;
  7034                           
  7035                           	psect	text26
  7036  0038E4                     __ptext26:
  7037                           	opt stack 0
  7038  0038E4                     _WriteTimer0:
  7039                           	opt stack 24
  7040                           
  7041                           ;incstack = 0
  7042  0038E4  C013  F015         	movff	WriteTimer0@timer0,WriteTimer0@timer
  7043  0038E8  C014  F016         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  7044  0038EC  C016  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  7045  0038F0  C015  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  7046  0038F4  0012               	return		;funcret
  7047  0038F6                     __end_of_WriteTimer0:
  7048                           	opt stack 0
  7049                           tblptru	equ	0xFF8
  7050                           tblptrh	equ	0xFF7
  7051                           tblptrl	equ	0xFF6
  7052                           tablat	equ	0xFF5
  7053                           prodh	equ	0xFF4
  7054                           prodl	equ	0xFF3
  7055                           intcon	equ	0xFF2
  7056                           intcon2	equ	0xFF1
  7057                           postinc0	equ	0xFEE
  7058                           wreg	equ	0xFE8
  7059                           indf2	equ	0xFDF
  7060                           postinc2	equ	0xFDE
  7061                           postdec2	equ	0xFDD
  7062                           fsr2h	equ	0xFDA
  7063                           fsr2l	equ	0xFD9
  7064                           status	equ	0xFD8
  7065                           
  7066 ;; *************** function _IO_LED_configureIO *****************
  7067 ;; Defined at:
  7068 ;;		line 5 in file "IO_LED.c"
  7069 ;; Parameters:    Size  Location     Type
  7070 ;;		None
  7071 ;; Auto vars:     Size  Location     Type
  7072 ;;		None
  7073 ;; Return value:  Size  Location     Type
  7074 ;;                  1    wreg      void 
  7075 ;; Registers used:
  7076 ;;		None
  7077 ;; Tracked objects:
  7078 ;;		On entry : 0/0
  7079 ;;		On exit  : 0/0
  7080 ;;		Unchanged: 0/0
  7081 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7085 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7086 ;;Total ram usage:        0 bytes
  7087 ;; Hardware stack levels used:    1
  7088 ;; Hardware stack levels required when called:    4
  7089 ;; This function calls:
  7090 ;;		Nothing
  7091 ;; This function is called by:
  7092 ;;		_main
  7093 ;; This function uses a non-reentrant model
  7094 ;;
  7095                           
  7096                           	psect	text27
  7097  0038F6                     __ptext27:
  7098                           	opt stack 0
  7099  0038F6                     _IO_LED_configureIO:
  7100                           	opt stack 26
  7101                           
  7102                           ;IO_LED.c: 7: TRISHbits.TRISH0 = 0;
  7103                           
  7104                           ;incstack = 0
  7105  0038F6  9099               	bcf	3993,0,c	;volatile
  7106                           
  7107                           ;IO_LED.c: 8: TRISHbits.TRISH1 = 0;
  7108  0038F8  9299               	bcf	3993,1,c	;volatile
  7109                           
  7110                           ;IO_LED.c: 9: TRISHbits.TRISH2 = 0;
  7111  0038FA  9499               	bcf	3993,2,c	;volatile
  7112                           
  7113                           ;IO_LED.c: 10: TRISHbits.TRISH3 = 0;
  7114  0038FC  9699               	bcf	3993,3,c	;volatile
  7115                           
  7116                           ;IO_LED.c: 12: LATHbits.LATH0 = 1;
  7117  0038FE  8090               	bsf	3984,0,c	;volatile
  7118                           
  7119                           ;IO_LED.c: 13: LATHbits.LATH1 = 1;
  7120  003900  8290               	bsf	3984,1,c	;volatile
  7121                           
  7122                           ;IO_LED.c: 14: LATHbits.LATH2 = 1;
  7123  003902  8490               	bsf	3984,2,c	;volatile
  7124                           
  7125                           ;IO_LED.c: 15: LATHbits.LATH3 = 1;
  7126  003904  8690               	bsf	3984,3,c	;volatile
  7127  003906  0012               	return		;funcret
  7128  003908                     __end_of_IO_LED_configureIO:
  7129                           	opt stack 0
  7130                           tblptru	equ	0xFF8
  7131                           tblptrh	equ	0xFF7
  7132                           tblptrl	equ	0xFF6
  7133                           tablat	equ	0xFF5
  7134                           prodh	equ	0xFF4
  7135                           prodl	equ	0xFF3
  7136                           intcon	equ	0xFF2
  7137                           intcon2	equ	0xFF1
  7138                           postinc0	equ	0xFEE
  7139                           wreg	equ	0xFE8
  7140                           indf2	equ	0xFDF
  7141                           postinc2	equ	0xFDE
  7142                           postdec2	equ	0xFDD
  7143                           fsr2h	equ	0xFDA
  7144                           fsr2l	equ	0xFD9
  7145                           status	equ	0xFD8
  7146                           
  7147 ;; *************** function _IO_LCD_puts *****************
  7148 ;; Defined at:
  7149 ;;		line 243 in file "IO_LCD.c"
  7150 ;; Parameters:    Size  Location     Type
  7151 ;;  str             2   21[COMRAM] PTR unsigned char 
  7152 ;;		 -> main@buff(20), 
  7153 ;; Auto vars:     Size  Location     Type
  7154 ;;  i               1   23[COMRAM] unsigned char 
  7155 ;; Return value:  Size  Location     Type
  7156 ;;                  1    wreg      void 
  7157 ;; Registers used:
  7158 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7159 ;; Tracked objects:
  7160 ;;		On entry : 0/0
  7161 ;;		On exit  : 0/0
  7162 ;;		Unchanged: 0/0
  7163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7164 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7165 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
